"","SPX","NKY","KOSPI","HSI","TWSE","UKX","AS51"
"2022-06-08",0.000207110639936981,0.000110194181016606,0.000115650221467911,0.000315860662873823,0.000125084305708247,8.77332218866031e-05,7.01146308361804e-05
"2022-06-09",0.000251972847869575,0.000106039435547964,0.000108621707499477,0.000291690760781246,0.000117599128732059,9.33360418149403e-05,7.24519808162373e-05
"2022-06-10",0.000339840728441383,9.80365868951415e-05,0.000101194341250691,0.000274752290547211,0.000110842977747044,0.000110317020705179,6.8265658958388e-05
"2022-06-13",0.000499221971132259,0.000112464494614067,0.000138408757554572,0.000283018156655928,0.000117020791591315,0.00010977571993559,7.25218313857142e-05
"2022-06-14",0.000445013531706582,0.000104787135569059,0.000136726073532032,0.000282135255161265,0.000120950519358734,0.000105433594795438,0.000105029315817227
"2022-06-15",0.000408115308038789,0.000112222825392046,0.000157492161146585,0.000267968636847558,0.000114406261426494,0.000106522645797103,0.000122671470976833
"2022-06-16",0.000471959099107867,0.00010695763664003,0.000149182229065117,0.000316373141483226,0.000124871338602809,0.000209557241823701,0.000121640933028677
"2022-06-17",0.000415998195890264,9.94138469418717e-05,0.000148818078293512,0.000352919191947958,0.00011739799685951,0.000189979767263408,0.000110907882107042
"2022-06-21",0.000426656615710198,9.79821371820458e-05,0.00015536782249431,0.000357567320422993,0.000111263450217436,0.000196386912022319,0.000102224840347758
"2022-06-22",0.000376219857844103,0.000115103700509874,0.00025965304095571,0.000427133022987923,0.000178892533723036,0.000194070175087384,0.000106034728702354
"2022-06-23",0.000341318962215568,0.00010623684382814,0.000249640160088193,0.000405182023161304,0.000174047686927398,0.000186386018798933,9.76529185130602e-05
"2022-06-24",0.000406610028857993,0.000108756317051738,0.000263932541880288,0.000401558599777395,0.000165071111351786,0.0002093541992154,9.23371577690675e-05
"2022-06-27",0.000358479092867621,0.000100595180371774,0.000244099801251178,0.000374732709055014,0.000155900256841866,0.000189946459451953,8.77171712388787e-05
"2022-06-28",0.000360677088268366,0.000101408340273616,0.000233671103620149,0.000357569469576573,0.000149110410258175,0.000184620564342674,9.29322925008866e-05
"2022-06-29",0.000318813958162034,9.35025190725092e-05,0.000226712328899681,0.000337718767386008,0.000144308026523048,0.000172196090012903,8.53388668910786e-05
"2022-06-30",0.00029099044742887,0.000112184007144856,0.00024078575099731,0.000316554071979193,0.000183220034368145,0.000192334468964888,0.00011810483424945
"2022-07-01",0.000265697339754285,0.000117050493283302,0.000227199722196363,0.000293447792179402,0.00023183056152475,0.000174600898036079,0.000107882250194392
"2022-07-05",0.000235574056751485,0.000121621132313947,0.000220477699132491,0.000274417981469809,0.000218163824019168,0.000209355814781216,0.000104389160334599
"2022-07-06",0.000209815368907225,0.000114553939744693,0.0002286289151143,0.00025903477072973,0.000243386636573026,0.00019572034462704,9.50432134835877e-05
"2022-07-07",0.000210805120495607,0.000112897033610451,0.000228122788091962,0.000240019584880468,0.000260302054739698,0.000190165548187367,8.75447259218792e-05
"2022-07-08",0.000186716235448437,0.000107037351100817,0.000211003586324852,0.000222738965297538,0.000244861960393875,0.000172554188827674,7.99283144940781e-05
"2022-07-11",0.000181160409376466,0.000111454143384208,0.000196436605706522,0.000261306515864367,0.000233584965082736,0.000156561588850886,8.22516351943776e-05
"2022-07-12",0.000174890323068739,0.00011821677427726,0.000185120521328532,0.000250564824340538,0.000255719935735004,0.000144984751345475,7.55182097784615e-05
"2022-07-13",0.000158173525660689,0.000113453550761113,0.000175640435689125,0.000231737582509756,0.000293319684647914,0.000133091731828503,7.08756424261539e-05
"2022-07-14",0.000142347865344599,0.000114303222313378,0.000162623821336481,0.000214660044063728,0.000282237527588837,0.000144574138894362,7.0249230978097e-05
"2022-07-15",0.000163688715727087,0.000116647223245371,0.000154778084536751,0.00022135925103562,0.000271088806313719,0.000151039006482303,6.48393015764033e-05
"2022-07-18",0.00015192546627633,0.000121056332612636,0.000149870960457782,0.00021852880339774,0.000255542336064913,0.00013995730899197,5.98243978941647e-05
"2022-07-19",0.000211836540524318,0.000119523162826733,0.000138962521026612,0.000203433332831348,0.000239183103096815,0.000146536857523988,5.52633458155685e-05
"2022-07-20",0.000193910611073912,0.000124057278822257,0.000130609891165325,0.000189442060706435,0.0002265901141841,0.000145487564228401,5.25286355428539e-05
"2022-07-21",0.000184128028811335,0.000117784982961011,0.000128250367410494,0.00019022957813153,0.000221803139648699,0.000132292205777012,5.25239629599427e-05
"2022-07-22",0.000172300103416522,0.000107999267682989,0.000126814943743221,0.000177208480551357,0.000207792242245349,0.000120647193039961,4.91072069651735e-05
"2022-07-25",0.000152950087949605,0.000100330835039017,0.000121940995801456,0.000164808046667881,0.000194880326070882,0.00011451768865731,4.59500864742991e-05
"2022-07-26",0.000151369173182456,9.38635178646019e-05,0.000113710477074016,0.000168743623221902,0.000188379986501448,0.000104346378705653,4.27038991401321e-05
"2022-07-27",0.000201025361810467,9.2383243922066e-05,0.000107900422492838,0.000158652261126602,0.000183198088618214,0.000103258470114977,4.32955825146225e-05
"2022-07-28",0.000199090842226633,9.26620298451736e-05,0.000100482098902722,0.000164507457030246,0.000177467683380675,9.96541393013712e-05,4.01946301046273e-05
"2022-07-29",0.000201241306188375,8.7799630787071e-05,9.42566268352606e-05,0.000210513076955915,0.000167374124902376,9.53257843762036e-05,4.01660074390073e-05
"2022-08-01",0.000178736132019284,8.15959592110349e-05,9.03036124381591e-05,0.000200642588245422,0.00015845478529815,8.81748849157743e-05,3.76499804030507e-05
"2022-08-02",0.0001638701433677,8.8576587026054e-05,8.49808358343637e-05,0.000220799771127916,0.000162864715578258,8.06710107783642e-05,3.58747876179947e-05
"2022-08-03",0.000168847957961898,8.63508467915381e-05,8.8612007207266e-05,0.000205720440097286,0.000154229946255478,7.85850285924897e-05,3.36276546165358e-05
"2022-08-04",0.000149917517058555,8.0142715456858e-05,8.26708970851915e-05,0.000202431981963285,0.000152105800929317,7.35185952070139e-05,3.53365915969976e-05
"2022-08-05",0.000133711583919369,8.41914655640725e-05,8.1526718257319e-05,0.000188293377741286,0.000172156497999209,6.75588728083827e-05,3.60024860520672e-05
"2022-08-08",0.000119466134967949,8.03774921593673e-05,7.62633563196979e-05,0.000176831354854189,0.000161475675827742,6.55505599104154e-05,3.43089733259177e-05
"2022-08-09",0.000109079162160833,8.2960622044629e-05,7.22051542692343e-05,0.000164734662660912,0.000151805789910107,6.08026693441459e-05,3.2153038392711e-05
"2022-08-10",0.000142250683447207,7.9979231103263e-05,7.21633525909035e-05,0.000178877403983994,0.000144807963879029,5.75057536790562e-05,3.13939197875296e-05
"2022-08-11",0.00012662981804391,8.58720036575143e-05,7.3228657598533e-05,0.000176242995403396,0.0001439649277139,6.63360356283148e-05,2.99356916221902e-05
"2022-08-12",0.000144407395555373,0.000156164863650817,6.93213355350319e-05,0.000168804288943563,0.000137924238883128,6.2488925295377e-05,2.84736286168465e-05
"2022-08-15",0.000130887364984354,0.000144488312659374,6.83177071519762e-05,0.000171263838722756,0.000129867181632502,5.89301284767795e-05,2.76276515884552e-05
"2022-08-16",0.000117010036162887,0.000131743203970618,6.38706002019687e-05,0.00016955661559978,0.00012206354121525,5.50178936186552e-05,2.83207709315686e-05
"2022-08-17",0.000110252634259349,0.000131529954159481,6.42693752170641e-05,0.000157944417758689,0.000115256657341879,5.13075002204892e-05,2.74146776686856e-05
"2022-08-18",9.87705173093662e-05,0.000121928438130393,6.00783884385729e-05,0.000147333823574165,0.000108738988064406,5.01349186481191e-05,2.60404234293683e-05
"2022-08-19",0.000107261985970456,0.000112672086552657,6.10805652887705e-05,0.000137417140419067,0.000102361128614086,4.65137619319597e-05,2.49236810563967e-05
"2022-08-22",0.00015332624184241,0.000103533854106209,6.21452860198017e-05,0.000127897996911619,9.94398792102906e-05,4.3634882294564e-05,2.623299453262e-05
"2022-08-23",0.000138709198288005,9.62130463588854e-05,5.94968434134726e-05,0.000119209754770641,9.45566658973597e-05,4.06093103685204e-05,2.86392083908641e-05
"2022-08-24",0.000123918483136802,9.08612299384057e-05,5.79008768920443e-05,0.000122330160835956,8.92132938841255e-05,3.88185981176546e-05,2.86302885826771e-05
"2022-08-25",0.000131635105641202,8.62130793070497e-05,6.47600721869386e-05,0.000198603626863414,8.89323269412739e-05,3.62727574512349e-05,3.15717457807894e-05
"2022-08-26",0.000235252691457703,8.00890173000165e-05,6.11048921133373e-05,0.00018772776682759,8.39128559378038e-05,4.59100521994983e-05,3.1435258409698e-05
"2022-08-29",0.000218397284756477,8.2388336727103e-05,6.28377130071309e-05,0.00018281372291709,8.93894856896732e-05,5.222136472154e-05,3.21812141041296e-05
"2022-08-30",0.000209866712454869,8.68321113570777e-05,6.67823649714798e-05,0.0001707609210448,8.48513311541727e-05,5.37260497561312e-05,3.08001621441349e-05
"2022-08-31",0.000195245757420656,8.23599784708402e-05,7.81888878518223e-05,0.00016194589079182,9.20448235203352e-05,5.54613054268817e-05,3.05814444698705e-05
"2022-09-01",0.000173339659775538,8.64275139996016e-05,0.000101541496632436,0.00016354341716323,0.000104016932090687,8.07379713739381e-05,5.11570213252807e-05
"2022-09-02",0.000168109068295937,8.02226853306488e-05,9.50960601927842e-05,0.000158427138739468,0.000102943688905921,8.87495075246723e-05,4.91945367974003e-05
"2022-09-06",0.000152461296870491,7.46751488457835e-05,8.85580289224597e-05,0.000157919021119695,9.72043634431733e-05,8.93430044050082e-05,4.54887064107283e-05
"2022-09-07",0.000167998779315425,7.33286571808739e-05,9.60580036259797e-05,0.000151483156477659,0.00010999178250639,8.562401733787e-05,5.79161681360795e-05
"2022-09-08",0.00015524901131099,9.01085409375145e-05,9.01150285007122e-05,0.000167726226789458,0.000106060016385635,8.05906701308324e-05,6.13624824215788e-05
"2022-09-09",0.000165324464865011,8.57850044911416e-05,8.40207591174476e-05,0.000202274385251311,9.99176247293092e-05,8.57910566143087e-05,6.07181770409182e-05
"2022-09-12",0.000162831883774238,8.10403888557546e-05,8.14470876297013e-05,0.000189930591704866,9.9027568071559e-05,9.47546428366119e-05,5.7350150674995e-05
"2022-09-13",0.000347583714124619,7.66708134018808e-05,0.000112531468392522,0.000180056309913686,9.3660442216435e-05,9.89510343690972e-05,5.32136854807883e-05
"2022-09-14",0.000306841876979188,7.47004246250716e-05,0.000104852246847266,0.00016823110531666,8.84700590828434e-05,9.05720608780322e-05,5.45289052076444e-05
"2022-09-15",0.000287853462023647,6.98847144363258e-05,0.000100013306158567,0.000156167767221309,8.35009414607284e-05,8.4554485245047e-05,5.05849839386172e-05
"2022-09-16",0.000261880333431497,6.8589684923971e-05,9.42633165326947e-05,0.000145875324563663,7.9963322431874e-05,7.78910845563779e-05,5.76378611143932e-05
"2022-09-19",0.000234474488091569,6.48638702021406e-05,9.48051204914048e-05,0.000141343487589239,7.88882540432163e-05,7.14279945428681e-05,5.35861140765088e-05
"2022-09-20",0.000220678719167699,6.11678663036663e-05,8.86228876505177e-05,0.00013573803149282,7.72595563361354e-05,7.19725280418775e-05,5.72311271266257e-05
"2022-09-21",0.000230863277372425,6.09748851971017e-05,8.31944842954083e-05,0.000133655571245571,7.43462762694685e-05,7.37595939808346e-05,5.88318989582108e-05
"2022-09-22",0.000217432013637498,5.80352262000973e-05,7.81365365751281e-05,0.000136680730429827,7.19697126357767e-05,6.95649398172756e-05,5.43301861897714e-05
"2022-09-23",0.000229493283688007,5.75978708931461e-05,8.83703115300731e-05,0.000132071932778196,7.21925688897547e-05,9.56100360738648e-05,6.84422355074254e-05
"2022-09-26",0.000221362758253911,8.01450224943096e-05,0.000125176124943132,0.000124369464536647,9.00928872000816e-05,8.7577540675542e-05,7.30669710601544e-05
"2022-09-27",0.000197163768553362,7.83879482576046e-05,0.000116865842520206,0.000116360760098955,8.70845299824479e-05,8.08004253519441e-05,6.81675225656557e-05
"2022-09-28",0.000214059458355231,8.70916258376526e-05,0.000150265914604221,0.000186600812967362,0.000123546448481513,7.47630576826359e-05,6.32778082440911e-05
"2022-09-29",0.000232118968827911,8.11188022820416e-05,0.000143589607367311,0.000196705707448629,0.000116173370150337,0.000118966581404902,6.06086783270311e-05
"2022-09-30",0.000236548521535052,7.66471138604852e-05,0.000134276726534741,0.000203666246641129,0.000109307849683152,0.000111933029747633,5.57271879272459e-05
"2022-10-03",0.000269534054991459,9.1503030349654e-05,0.00012563215015727,0.000189574146790284,0.000104963981765053,0.000106016991156563,5.13519314760927e-05
"2022-10-04",0.000348273466398667,0.000116350096089003,0.000135095206687688,0.000187396294343025,0.000108649680341841,0.000123235133578012,0.000110232246302885
"2022-10-05",0.000307501221453611,0.000113704859557831,0.000130688328702175,0.000317639138742494,0.000105628311921903,0.000118137044610674,0.000108930351374781
"2022-10-06",0.000281530023444799,0.000117310325798072,0.000134467090584784,0.000294430549976865,0.000101975213906369,0.000113495994167065,0.000101458660289957
"2022-10-07",0.000346515761682592,0.000107591515835417,0.000125206549642005,0.000278887215250298,0.000102378311499502,0.000103562167764584,9.32765040813719e-05
"2022-10-10",0.000318303453777333,0.000110889817589945,0.000122867866026132,0.000286717944815949,0.00010102304101732,9.636071153528e-05,8.84811042733494e-05
"2022-10-11",0.000289045980622006,0.000155969145498688,0.00013533676689967,0.000301321045130462,0.000205609521424134,9.5693288154888e-05,8.1481429734877e-05
"2022-10-12",0.000256887292568132,0.000142253955537816,0.000130361921752862,0.000282129699065996,0.000192646249290517,9.36992605115004e-05,7.50589417924459e-05
"2022-10-13",0.000293899305697653,0.000130497180371274,0.000140502148599736,0.00028202862653284,0.000204255819582353,8.65105372391386e-05,6.89549259799652e-05
"2022-10-14",0.000310567372626533,0.000154325683191698,0.000143263226553423,0.000260789322436645,0.00020928754390623,8.30621217995631e-05,6.78039622942638e-05
"2022-10-17",0.000335785215696655,0.000141250270280995,0.000146400115657616,0.000259277112017889,0.000197557147228136,0.000105104652763604,6.27392858172027e-05
"2022-10-18",0.000314040546598593,0.000128959918702338,0.000136012736508084,0.000240273751213646,0.000185503817828647,9.85025787882279e-05,5.90158852638439e-05
"2022-10-19",0.000280460021130698,0.000118026966712024,0.00013158212238251,0.000273874443047111,0.000188344693439408,9.1652309561499e-05,5.47152318650315e-05
"2022-10-20",0.00025630157047479,0.000111274144388589,0.00012489777520462,0.000264758234165995,0.000176563368961822,8.61044280208247e-05,5.53588656560807e-05
"2022-10-21",0.000278889712171121,0.00010313422543952,0.000115982918952584,0.000245518230274394,0.000169144132714122,8.24038846623769e-05,5.63905273957638e-05
"2022-10-24",0.000265484644891957,0.00010243705885051,0.000107758928412423,0.000682884308493133,0.000160289551199153,7.55944294337167e-05,5.40718189640811e-05
"2022-10-25",0.000264757490382144,9.5683660342451e-05,0.000101887233661164,0.000638008120236277,0.00016589917335558,6.94784830149572e-05,4.98653137215832e-05
"2022-10-26",0.00023807609729897,8.8456799025908e-05,9.48369516356323e-05,0.000587762643136801,0.000155656333577479,6.39160290067817e-05,4.70990168529684e-05
"2022-10-27",0.00021610597626727,8.19792814553026e-05,0.000117150025001463,0.00054943575808559,0.000164314933260597,6.21145592701925e-05,4.76612101898318e-05
"2022-10-28",0.000250214116677781,8.02782551553124e-05,0.000112448210242613,0.000594032346796535,0.000159135957505974,5.7320708597507e-05,4.69907080090845e-05
"2022-10-31",0.000225472298118769,7.7812188268177e-05,0.000104738113400205,0.000598300347608858,0.000152044117117446,5.33673006122354e-05,4.37539161308971e-05
"2022-11-01",0.000202384659456791,7.77643272126721e-05,0.000130482975008667,0.000767925691251225,0.000148747914678803,7.60555644508164e-05,7.48112234929441e-05
"2022-11-02",0.000247405361455664,7.2571159256101e-05,0.000121341018447464,0.000767254897254627,0.000140412933070741,7.00882553069924e-05,6.98392705991836e-05
"2022-11-03",0.000237146291436957,8.36692266807353e-05,0.000115885774676505,0.00072735613501016,0.000132028893760046,7.9984334758756e-05,7.0655600139806e-05
"2022-11-04",0.000223234724503013,9.98290798126192e-05,0.000114565220684946,0.000868593890753812,0.000126397308855687,0.000125899164929856,6.59973831277971e-05
"2022-11-07",0.000211179004963538,9.22990876961102e-05,0.000106964383811915,0.000831186916845747,0.000122400635430385,0.000117992469620672,6.0610551284664e-05
"2022-11-08",0.000191277514018324,9.74839213538258e-05,0.000106317871236232,0.0007649042078619,0.000117557960640354,0.000108413949386939,5.62960720093338e-05
"2022-11-09",0.000217726463186422,9.43958679943555e-05,0.000104899209977117,0.000718698287649443,0.000136852282614497,9.95267896151265e-05,5.36356171503148e-05
"2022-11-10",0.000480337630226691,8.72934350559177e-05,9.76927525495618e-05,0.000665977772311367,0.000128791261821924,0.00011899105740508,5.05565151731733e-05
"2022-11-11",0.000443007571560042,8.13002679169693e-05,0.000102172272002479,0.00077470845054119,0.000146556708612628,0.000159708229527834,5.00295233210621e-05
"2022-11-14",0.000396463575870053,8.03974531471234e-05,9.55253699288619e-05,0.000752701465876691,0.000142017594281613,0.000147340860711673,4.6793218064722e-05
"2022-11-15",0.000355895242089465,7.53024358060599e-05,8.98997038872459e-05,0.000836748259285615,0.00018314021113938,0.000134200732869502,4.33546271513269e-05
"2022-11-16",0.00032053528994191,7.04273559801648e-05,8.49476142373832e-05,0.000770919663735842,0.000172695876231552,0.000125851912113984,4.22904264327119e-05
"2022-11-17",0.000285020630213557,6.60140418993368e-05,8.88003890275537e-05,0.000713959087848114,0.000162379406097908,0.000114752858840914,4.09463652127119e-05
"2022-11-18",0.000253873392698889,6.20640504602973e-05,8.28466293611344e-05,0.000657075983539974,0.00015235933484117,0.000107964987381092,3.90879521083602e-05
"2022-11-21",0.00022598787289953,5.87719980182567e-05,8.96458908939444e-05,0.000640938839097372,0.000145056128330721,9.87033126782942e-05,3.77303492156878e-05
"2022-11-22",0.000217557711915604,6.15106760530304e-05,8.52415761921942e-05,0.000601671534516614,0.000140688112816295,0.000101583448942994,3.9023351578093e-05
"2022-11-23",0.000197865721860907,6.30005684915596e-05,7.94225268407574e-05,0.000554051468787706,0.000132173883838787,9.27469611869548e-05,3.65968030535249e-05
"2022-11-25",0.000175369725920813,6.06313155547516e-05,7.71773084601376e-05,0.000510173464389467,0.00013040345377386,8.49378579692081e-05,3.48628637234552e-05
"2022-11-28",0.000183447589318678,5.86773628017818e-05,8.37158375449862e-05,0.000487409157813384,0.000137086444348979,7.78194540738807e-05,3.37679123448722e-05
"2022-11-29",0.00016391731126302,5.57865295633009e-05,9.67063338618121e-05,0.000686800163994706,0.000143908966382628,7.99803031080248e-05,3.64867245602609e-05
"2022-11-30",0.000246029801391516,5.32634170280645e-05,0.000110462952403381,0.000679329393706387,0.000141267201422513,8.03863109637141e-05,3.61048812571113e-05
"2022-12-01",0.000217867219200303,5.35749599702615e-05,0.00010818379133561,0.000627542424206738,0.000132807926780542,8.3863220586629e-05,3.37815042190943e-05
"2022-12-02",0.000193083230847832,6.82045293416806e-05,0.000123690858700522,0.000577571305719189,0.000125095862124265,7.67764450140664e-05,3.3589624594954e-05
"2022-12-05",0.000208139563952167,6.40108994397832e-05,0.000118459882667474,0.000674587517399794,0.000117687636671436,7.05241886774165e-05,3.18362203278573e-05
"2022-12-06",0.00021115711856708,7.24094220727239e-05,0.000111508007461348,0.000625371880433333,0.000122518520331385,6.47916370582969e-05,3.01307023954599e-05
